INSERT INTO product_categories (category_name) VALUES
('햄버거'),
('햄버거세트'),
('사이드디쉬'),
('음료'),
('디저트'),
('치킨'),
('피자');

INSERT INTO product_brands (brand_name) VALUES
('맥도날드','대표적인 글로벌 패스트푸드 버거 브랜드'),
('버거킹','불맛 와퍼와 다양한 버거 메뉴를 제공하는 브랜드'),
('롯데리아','한국형 버거와 다양한 사이드 메뉴를 제공하는 브랜드'),
('맘스터치','싸이버거와 치킨 메뉴로 유명한 브랜드'),
('KFC','치킨과 버거 메뉴를 함께 제공하는 브랜드');

insert into allergies (name) VALUES
('난류(알)'),
('우유'),
('메밀'),
('땅콩'),
('대두'),
('밀'),
('고등어'),
('게'),
('새우'),
('돼지고기'),
('복숭아'),
('토마토'),
('아황산류'),
('호두'),
('닭고기'),
('쇠고기'),
('오징어'),
('조개류(굴 전복 홍합)'),
('잣');

INSERT INTO product_items (
    category_id,
    brand_id,
    name,
    description,
    image_url,
    price,
    weight,
    kcal,
    protein,
    sodium,
    sugar,
    saturated_fat,
    updated_at,
    informer_user_id
) VALUES
(1, 2, '오리지널스 엘파소 치폴레', '든든하게 즐기는 단품 버거', 'default.png', 10900, 291, 911, 44, 1338, 9, 25, NULL, NULL),
(1, 2, '오리지널스 뉴욕 스테이크', '묵직한 비프 풍미 버거', 'default.png', 10900, 307, 826, 51, 1762, 10, 22, NULL, NULL),
(1, 2, '갈릭불고기 맥시멈2', '달콤짭짤한 불고기 버거', 'default.png', 10700, 358, 1076, 54, 1710, 7, 24, NULL, NULL),
(1, 2, '갈릭불고기 맥시멈3', '달콤짭짤한 불고기 버거', 'default.png', 13900, 468, 1347, 77, 1902, 15, 28, NULL, NULL),
(1, 2, '갈릭불고기 맥시멈 원파운더', '달콤짭짤한 불고기 버거', 'default.png', 17500, 573, 1694, 93, 2262, 18, 45, NULL, NULL),
(1, 2, '더오치 맥시멈2', '든든하게 즐기는 단품 버거', 'default.png', 10700, 375, 1018, 53, 2045, 9, 29, NULL, NULL),
(1, 2, '스모크 비프립 와퍼', '불맛이 살아있는 와퍼', 'default.png', 9500, 300, 811, 37, 1417, 17, 14, NULL, NULL),
(1, 2, '스모크 베이컨 와퍼', '불맛이 살아있는 와퍼', 'default.png', 9500, 288, 870, 40, 1287, 15, 15, NULL, NULL),
(1, 2, '스모크 비프립 샌드위치 버거', '묵직한 비프 풍미 버거', 'default.png', 9500, 286, 595, 25, 1192, 24, 7, NULL, NULL),
(1, 2, '베이비 버거', '든든하게 즐기는 단품 버거', 'default.png', 10900, 422, 1071, 48, 1486, 12, 22, NULL, NULL),
(1, 2, '몬스터 와퍼', '불맛이 살아있는 와퍼', 'default.png', 9600, 403, 1094, 52, 2146, 8, 21, NULL, NULL),
(1, 2, '베이컨치즈와퍼', '고소한 치즈 풍미 버거', 'default.png', 9200, 320, 844, 37, 1654, 8, 19, NULL, NULL),
